

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 23 17:59:24 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.44
    11                           ; Generated 14/09/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1829 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0294                     	;# 
   158  0295                     	;# 
   159  0295                     	;# 
   160  0296                     	;# 
   161  0298                     	;# 
   162  0298                     	;# 
   163  0299                     	;# 
   164  029A                     	;# 
   165  029B                     	;# 
   166  029C                     	;# 
   167  029D                     	;# 
   168  029E                     	;# 
   169  0311                     	;# 
   170  0311                     	;# 
   171  0312                     	;# 
   172  0313                     	;# 
   173  0318                     	;# 
   174  0318                     	;# 
   175  0319                     	;# 
   176  031A                     	;# 
   177  038C                     	;# 
   178  038D                     	;# 
   179  038E                     	;# 
   180  0391                     	;# 
   181  0392                     	;# 
   182  0393                     	;# 
   183  0394                     	;# 
   184  0395                     	;# 
   185  0396                     	;# 
   186  039A                     	;# 
   187  039C                     	;# 
   188  039D                     	;# 
   189  039E                     	;# 
   190  039F                     	;# 
   191  0415                     	;# 
   192  0416                     	;# 
   193  0417                     	;# 
   194  041C                     	;# 
   195  041D                     	;# 
   196  041E                     	;# 
   197  0FE4                     	;# 
   198  0FE5                     	;# 
   199  0FE6                     	;# 
   200  0FE7                     	;# 
   201  0FE8                     	;# 
   202  0FE9                     	;# 
   203  0FEA                     	;# 
   204  0FEB                     	;# 
   205  0FED                     	;# 
   206  0FEE                     	;# 
   207  0FEF                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  008C                     	;# 
   239  008D                     	;# 
   240  008E                     	;# 
   241  0091                     	;# 
   242  0092                     	;# 
   243  0093                     	;# 
   244  0094                     	;# 
   245  0095                     	;# 
   246  0096                     	;# 
   247  0097                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009A                     	;# 
   251  009B                     	;# 
   252  009B                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  010E                     	;# 
   259  0111                     	;# 
   260  0112                     	;# 
   261  0113                     	;# 
   262  0114                     	;# 
   263  0115                     	;# 
   264  0116                     	;# 
   265  0117                     	;# 
   266  0118                     	;# 
   267  0119                     	;# 
   268  011A                     	;# 
   269  011B                     	;# 
   270  011D                     	;# 
   271  011E                     	;# 
   272  018C                     	;# 
   273  018D                     	;# 
   274  018E                     	;# 
   275  0191                     	;# 
   276  0191                     	;# 
   277  0192                     	;# 
   278  0193                     	;# 
   279  0193                     	;# 
   280  0193                     	;# 
   281  0194                     	;# 
   282  0195                     	;# 
   283  0196                     	;# 
   284  0199                     	;# 
   285  019A                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019C                     	;# 
   289  019D                     	;# 
   290  019E                     	;# 
   291  019F                     	;# 
   292  020C                     	;# 
   293  020D                     	;# 
   294  020E                     	;# 
   295  0211                     	;# 
   296  0211                     	;# 
   297  0212                     	;# 
   298  0212                     	;# 
   299  0213                     	;# 
   300  0213                     	;# 
   301  0214                     	;# 
   302  0214                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0215                     	;# 
   306  0216                     	;# 
   307  0216                     	;# 
   308  0217                     	;# 
   309  0217                     	;# 
   310  0219                     	;# 
   311  021A                     	;# 
   312  021B                     	;# 
   313  021C                     	;# 
   314  021D                     	;# 
   315  021E                     	;# 
   316  021F                     	;# 
   317  0291                     	;# 
   318  0291                     	;# 
   319  0292                     	;# 
   320  0293                     	;# 
   321  0294                     	;# 
   322  0295                     	;# 
   323  0295                     	;# 
   324  0296                     	;# 
   325  0298                     	;# 
   326  0298                     	;# 
   327  0299                     	;# 
   328  029A                     	;# 
   329  029B                     	;# 
   330  029C                     	;# 
   331  029D                     	;# 
   332  029E                     	;# 
   333  0311                     	;# 
   334  0311                     	;# 
   335  0312                     	;# 
   336  0313                     	;# 
   337  0318                     	;# 
   338  0318                     	;# 
   339  0319                     	;# 
   340  031A                     	;# 
   341  038C                     	;# 
   342  038D                     	;# 
   343  038E                     	;# 
   344  0391                     	;# 
   345  0392                     	;# 
   346  0393                     	;# 
   347  0394                     	;# 
   348  0395                     	;# 
   349  0396                     	;# 
   350  039A                     	;# 
   351  039C                     	;# 
   352  039D                     	;# 
   353  039E                     	;# 
   354  039F                     	;# 
   355  0415                     	;# 
   356  0416                     	;# 
   357  0417                     	;# 
   358  041C                     	;# 
   359  041D                     	;# 
   360  041E                     	;# 
   361  0FE4                     	;# 
   362  0FE5                     	;# 
   363  0FE6                     	;# 
   364  0FE7                     	;# 
   365  0FE8                     	;# 
   366  0FE9                     	;# 
   367  0FEA                     	;# 
   368  0FEB                     	;# 
   369  0FED                     	;# 
   370  0FEE                     	;# 
   371  0FEF                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  0091                     	;# 
   406  0092                     	;# 
   407  0093                     	;# 
   408  0094                     	;# 
   409  0095                     	;# 
   410  0096                     	;# 
   411  0097                     	;# 
   412  0098                     	;# 
   413  0099                     	;# 
   414  009A                     	;# 
   415  009B                     	;# 
   416  009B                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  010C                     	;# 
   421  010D                     	;# 
   422  010E                     	;# 
   423  0111                     	;# 
   424  0112                     	;# 
   425  0113                     	;# 
   426  0114                     	;# 
   427  0115                     	;# 
   428  0116                     	;# 
   429  0117                     	;# 
   430  0118                     	;# 
   431  0119                     	;# 
   432  011A                     	;# 
   433  011B                     	;# 
   434  011D                     	;# 
   435  011E                     	;# 
   436  018C                     	;# 
   437  018D                     	;# 
   438  018E                     	;# 
   439  0191                     	;# 
   440  0191                     	;# 
   441  0192                     	;# 
   442  0193                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0194                     	;# 
   446  0195                     	;# 
   447  0196                     	;# 
   448  0199                     	;# 
   449  019A                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019C                     	;# 
   453  019D                     	;# 
   454  019E                     	;# 
   455  019F                     	;# 
   456  020C                     	;# 
   457  020D                     	;# 
   458  020E                     	;# 
   459  0211                     	;# 
   460  0211                     	;# 
   461  0212                     	;# 
   462  0212                     	;# 
   463  0213                     	;# 
   464  0213                     	;# 
   465  0214                     	;# 
   466  0214                     	;# 
   467  0215                     	;# 
   468  0215                     	;# 
   469  0215                     	;# 
   470  0216                     	;# 
   471  0216                     	;# 
   472  0217                     	;# 
   473  0217                     	;# 
   474  0219                     	;# 
   475  021A                     	;# 
   476  021B                     	;# 
   477  021C                     	;# 
   478  021D                     	;# 
   479  021E                     	;# 
   480  021F                     	;# 
   481  0291                     	;# 
   482  0291                     	;# 
   483  0292                     	;# 
   484  0293                     	;# 
   485  0294                     	;# 
   486  0295                     	;# 
   487  0295                     	;# 
   488  0296                     	;# 
   489  0298                     	;# 
   490  0298                     	;# 
   491  0299                     	;# 
   492  029A                     	;# 
   493  029B                     	;# 
   494  029C                     	;# 
   495  029D                     	;# 
   496  029E                     	;# 
   497  0311                     	;# 
   498  0311                     	;# 
   499  0312                     	;# 
   500  0313                     	;# 
   501  0318                     	;# 
   502  0318                     	;# 
   503  0319                     	;# 
   504  031A                     	;# 
   505  038C                     	;# 
   506  038D                     	;# 
   507  038E                     	;# 
   508  0391                     	;# 
   509  0392                     	;# 
   510  0393                     	;# 
   511  0394                     	;# 
   512  0395                     	;# 
   513  0396                     	;# 
   514  039A                     	;# 
   515  039C                     	;# 
   516  039D                     	;# 
   517  039E                     	;# 
   518  039F                     	;# 
   519  0415                     	;# 
   520  0416                     	;# 
   521  0417                     	;# 
   522  041C                     	;# 
   523  041D                     	;# 
   524  041E                     	;# 
   525  0FE4                     	;# 
   526  0FE5                     	;# 
   527  0FE6                     	;# 
   528  0FE7                     	;# 
   529  0FE8                     	;# 
   530  0FE9                     	;# 
   531  0FEA                     	;# 
   532  0FEB                     	;# 
   533  0FED                     	;# 
   534  0FEE                     	;# 
   535  0FEF                     	;# 
   536  0011                     _PIR1bits	set	17
   537  0091                     _PIE1bits	set	145
   538  008E                     _TRISCbits	set	142
   539  0099                     _OSCCONbits	set	153
   540  011D                     _APFCON0bits	set	285
   541  010E                     _LATCbits	set	270
   542  0199                     _RCREG	set	409
   543  019A                     _TXREG	set	410
   544  019D                     _RCSTAbits	set	413
   545  019B                     _SPBRGL	set	411
   546  019C                     _SPBRGH	set	412
   547  019F                     _BAUDCONbits	set	415
   548  019E                     _TXSTAbits	set	414
   549  018E                     _ANSELCbits	set	398
   550                           
   551                           ; #config settings
   552  0000                     
   553                           	psect	cinit
   554  07FD                     start_initialization:	
   555  07FD                     __initialization:	
   556  07FD                     end_of_initialization:	
   557                           ;End of C runtime variable initialization code
   558                           
   559  07FD                     __end_of__initialization:	
   560  07FD  0020               	movlb	0
   561  07FE  3187  2FBE         	ljmp	_main	;jump to C main() function
   562                           
   563                           	psect	cstackCOMMON
   564  0070                     __pcstackCOMMON:	
   565  0070                     ?_setup:	
   566  0070                     ??_setup:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_main:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ??_main:	
   573                           ; 1 bytes @ 0x0
   574                           
   575                           
   576                           ; 1 bytes @ 0x0
   577  0070                     	ds	2
   578  0072                     main@i:	
   579                           
   580                           ; 1 bytes @ 0x2
   581  0072                     	ds	1
   582                           
   583                           	psect	maintext
   584  07BE                     __pmaintext:	
   585 ;;
   586 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   587 ;;
   588 ;; *************** function _main *****************
   589 ;; Defined at:
   590 ;;		line 11 in file "water_tanks.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  i               1    2[COMMON] unsigned char 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : B1F/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   605 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   606 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   607 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   608 ;;Total ram usage:        3 bytes
   609 ;; Hardware stack levels required when called:    1
   610 ;; This function calls:
   611 ;;		_setup
   612 ;; This function is called by:
   613 ;;		Startup code after reset
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _main
   619  07BE                     _main:	
   620                           
   621                           ;water_tanks.c: 14: uint8_t i = 0;
   622                           
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   625  07BE  01F2               	clrf	main@i
   626                           
   627                           ;water_tanks.c: 16: setup();
   628  07BF  3187  2795  3187   	fcall	_setup
   629                           
   630                           ;water_tanks.c: 18: LATCbits.LATC3 = 0;
   631  07C2  0022               	movlb	2	; select bank2
   632  07C3  118E               	bcf	14,3	;volatile
   633                           
   634                           ;water_tanks.c: 19: LATCbits.LATC1 = 0;
   635  07C4  108E               	bcf	14,1	;volatile
   636  07C5                     l579:	
   637                           ;water_tanks.c: 21: while(1)
   638                           
   639                           
   640                           ;water_tanks.c: 22: {
   641                           ;water_tanks.c: 24: LATCbits.LATC2 = 0;
   642  07C5  0022               	movlb	2	; select bank2
   643  07C6  110E               	bcf	14,2	;volatile
   644                           
   645                           ;water_tanks.c: 25: LATCbits.LATC0 = 0;
   646  07C7  100E               	bcf	14,0	;volatile
   647                           
   648                           ;water_tanks.c: 26: LATCbits.LATC4 = 0;
   649  07C8  120E               	bcf	14,4	;volatile
   650                           
   651                           ;water_tanks.c: 27: _delay((unsigned long)((500)*(8000000/4000.0)));
   652  07C9  3006               	movlw	6
   653  07CA  00F1               	movwf	??_main+1
   654  07CB  3013               	movlw	19
   655  07CC  00F0               	movwf	??_main
   656  07CD  30AE               	movlw	174
   657  07CE                     u37:	
   658  07CE  0B89               	decfsz	9,f
   659  07CF  2FCE               	goto	u37
   660  07D0  0BF0               	decfsz	??_main,f
   661  07D1  2FCE               	goto	u37
   662  07D2  0BF1               	decfsz	??_main+1,f
   663  07D3  2FCE               	goto	u37
   664                           
   665                           ;water_tanks.c: 29: LATCbits.LATC4 = 1;
   666  07D4  0022               	movlb	2	; select bank2
   667  07D5  160E               	bsf	14,4	;volatile
   668                           
   669                           ;water_tanks.c: 30: _delay((unsigned long)((500)*(8000000/4000.0)));
   670  07D6  3006               	movlw	6
   671  07D7  00F1               	movwf	??_main+1
   672  07D8  3013               	movlw	19
   673  07D9  00F0               	movwf	??_main
   674  07DA  30AE               	movlw	174
   675  07DB                     u47:	
   676  07DB  0B89               	decfsz	9,f
   677  07DC  2FDB               	goto	u47
   678  07DD  0BF0               	decfsz	??_main,f
   679  07DE  2FDB               	goto	u47
   680  07DF  0BF1               	decfsz	??_main+1,f
   681  07E0  2FDB               	goto	u47
   682                           
   683                           ;water_tanks.c: 32: LATCbits.LATC0 = 1;
   684  07E1  0022               	movlb	2	; select bank2
   685  07E2  140E               	bsf	14,0	;volatile
   686                           
   687                           ;water_tanks.c: 34: LATCbits.LATC4 = 0;
   688  07E3  120E               	bcf	14,4	;volatile
   689                           
   690                           ;water_tanks.c: 35: _delay((unsigned long)((500)*(8000000/4000.0)));
   691  07E4  3006               	movlw	6
   692  07E5  00F1               	movwf	??_main+1
   693  07E6  3013               	movlw	19
   694  07E7  00F0               	movwf	??_main
   695  07E8  30AE               	movlw	174
   696  07E9                     u57:	
   697  07E9  0B89               	decfsz	9,f
   698  07EA  2FE9               	goto	u57
   699  07EB  0BF0               	decfsz	??_main,f
   700  07EC  2FE9               	goto	u57
   701  07ED  0BF1               	decfsz	??_main+1,f
   702  07EE  2FE9               	goto	u57
   703                           
   704                           ;water_tanks.c: 37: LATCbits.LATC4 = 1;
   705  07EF  0022               	movlb	2	; select bank2
   706  07F0  160E               	bsf	14,4	;volatile
   707                           
   708                           ;water_tanks.c: 38: _delay((unsigned long)((500)*(8000000/4000.0)));
   709  07F1  3006               	movlw	6
   710  07F2  00F1               	movwf	??_main+1
   711  07F3  3013               	movlw	19
   712  07F4  00F0               	movwf	??_main
   713  07F5  30AE               	movlw	174
   714  07F6                     u67:	
   715  07F6  0B89               	decfsz	9,f
   716  07F7  2FF6               	goto	u67
   717  07F8  0BF0               	decfsz	??_main,f
   718  07F9  2FF6               	goto	u67
   719  07FA  0BF1               	decfsz	??_main+1,f
   720  07FB  2FF6               	goto	u67
   721  07FC  2FC5               	goto	l579
   722  07FD                     __end_of_main:	
   723                           ;water_tanks.c: 41: }
   724                           ;water_tanks.c: 44: return;
   725                           
   726                           
   727                           	psect	text1
   728  0795                     __ptext1:	
   729 ;; *************** function _setup *****************
   730 ;; Defined at:
   731 ;;		line 48 in file "water_tanks.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, status,2, status,0
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   749 ;;Total ram usage:        0 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; This function calls:
   752 ;;		Nothing
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _setup
   760  0795                     _setup:	
   761                           
   762                           ;water_tanks.c: 50: OSCCONbits.SPLLEN = 0;
   763                           
   764                           ;incstack = 0
   765                           ; Regs used in _setup: [wreg+status,2+status,0]
   766  0795  0021               	movlb	1	; select bank1
   767  0796  1399               	bcf	25,7	;volatile
   768                           
   769                           ;water_tanks.c: 51: OSCCONbits.IRCF = 0b1110;
   770  0797  0819               	movf	25,w	;volatile
   771  0798  3987               	andlw	-121
   772  0799  3870               	iorlw	112
   773  079A  0099               	movwf	25	;volatile
   774                           
   775                           ;water_tanks.c: 52: OSCCONbits.SCS = 0b00;
   776  079B  30FC               	movlw	-4
   777  079C  0599               	andwf	25,f	;volatile
   778                           
   779                           ;water_tanks.c: 57: ANSELCbits.ANSC0 = 0;
   780  079D  0023               	movlb	3	; select bank3
   781  079E  100E               	bcf	14,0	;volatile
   782                           
   783                           ;water_tanks.c: 58: LATCbits.LATC0 = 0;
   784  079F  0022               	movlb	2	; select bank2
   785  07A0  100E               	bcf	14,0	;volatile
   786                           
   787                           ;water_tanks.c: 59: TRISCbits.TRISC0 = 0;
   788  07A1  0021               	movlb	1	; select bank1
   789  07A2  100E               	bcf	14,0	;volatile
   790                           
   791                           ;water_tanks.c: 62: ANSELCbits.ANSC1 = 0;
   792  07A3  0023               	movlb	3	; select bank3
   793  07A4  108E               	bcf	14,1	;volatile
   794                           
   795                           ;water_tanks.c: 63: LATCbits.LATC1 = 0;
   796  07A5  0022               	movlb	2	; select bank2
   797  07A6  108E               	bcf	14,1	;volatile
   798                           
   799                           ;water_tanks.c: 64: TRISCbits.TRISC1 = 0;
   800  07A7  0021               	movlb	1	; select bank1
   801  07A8  108E               	bcf	14,1	;volatile
   802                           
   803                           ;water_tanks.c: 67: LATCbits.LATC4 = 0;
   804  07A9  0022               	movlb	2	; select bank2
   805  07AA  120E               	bcf	14,4	;volatile
   806                           
   807                           ;water_tanks.c: 68: TRISCbits.TRISC4 = 0;
   808  07AB  0021               	movlb	1	; select bank1
   809  07AC  120E               	bcf	14,4	;volatile
   810                           
   811                           ;water_tanks.c: 71: LATCbits.LATC5 = 0;
   812  07AD  0022               	movlb	2	; select bank2
